RESULTS OF PROCESSED DATA READINGS:
---
Standard Deviation = 0.015824625571586367_______0.018779719246476964_______0.020173849357405023

Median             = 1.025956705_______1.063320826_______1.093493712  % Diff = 3.6418808725461735 , 6.582832069897128
Mean               = 1.023891305206_______1.062240428321_______1.087640380024  % Diff = 3.7454291212371005 , 6.797831609674276


Fields analysed = 1/L,Load

alldata.csv

[1.015744033, 1.021867975, 1.022913257, 1.021867975, 1.02396068, 1.022390349, 1.022390349, 1.021867975, 1.02396068, 1.020824826, 1.0234367, 1.02501025, 1.02501025, 1.0234367, 1.025430681, 1.021867975, 1.021867975, 1.020824826, 1.021346134, 1.022913257, 0.9682416731, 1.018848701, 1.024485196, 1.0234367, 1.025430681, 1.025956705, 1.02501025, 1.02501025, 1.024485196, 1.029124215, 1.027538019, 1.025430681, 1.024485196, 1.027538019, 1.026483268, 1.028594939, 1.02501025, 1.027538019, 1.025430681, 1.025430681, 0.9423294384, 1.005227181, 1.019887812, 1.02501025, 1.025956705, 1.025430681, 1.024485196, 1.026483268, 1.027538019, 1.027010373, 1.025430681, 1.02396068, 1.028066207, 1.028594939, 1.028594939, 1.027010373, 1.025956705, 1.027010373, 1.027010373, 1.029654036, 0.9356287425, 0.9982032342, 1.018329939, 1.0234367, 1.025430681, 1.024485196, 1.025956705, 1.028594939, 1.027538019, 1.029124215, 1.027538019, 1.028594939, 1.027010373, 1.030078286, 1.028594939, 1.029654036, 1.028594939, 1.027538019, 1.028594939, 1.028066207, 0.9744689144, 1.015744033, 1.028594939, 1.031672341, 1.032204789, 1.034768212, 1.035303862, 1.036914144, 1.036376827, 1.035840066, 1.036914144, 1.03799045, 1.038961039, 1.040041602, 1.040582726, 1.03799045, 1.037452018, 1.038421599, 1.035303862, 1.03950104]

alldata2.csv

[1.070663812, 1.072846261, 1.070090958, 1.071811361, 1.070663812, 1.073998496, 1.071811361, 1.071811361, 1.074575543, 1.071811361, 1.069518717, 1.071811361, 1.071811361, 1.071811361, 1.074575543, 1.071237279, 1.069061364, 1.074575543, 1.072846261, 1.07227107, 1.005227181, 1.052188552, 1.060332945, 1.059209829, 1.061345786, 1.065189604, 1.064056182, 1.063603489, 1.061345786, 1.064622591, 1.064622591, 1.063603489, 1.066325443, 1.063603489, 1.062473438, 1.063038163, 1.065757221, 1.064056182, 1.065189604, 1.062473438, 0.9654373431, 1.041124414, 1.053296819, 1.058649164, 1.061345786, 1.061909313, 1.061345786, 1.060332945, 1.060332945, 1.059771089, 1.061909313, 1.060332945, 1.062473438, 1.063038163, 1.063038163, 1.063038163, 1.060895396, 1.060895396, 1.060895396, 1.064056182, 0.960338039, 1.034233116, 1.051193104, 1.055966209, 1.058649164, 1.059209829, 1.060332945, 1.058201058, 1.058201058, 1.058649164, 1.059209829, 1.058201058, 1.056524036, 1.05764146, 1.059771089, 1.060332945, 1.060332945, 1.056524036, 1.059771089, 1.059771089, 0.99970009, 1.054963604, 1.066780457, 1.074575543, 1.075037626, 1.077237962, 1.077237962, 1.07227107, 1.07561579, 1.074575543, 1.082837033, 1.078981442, 1.077237962, 1.077237962, 1.079447323, 1.081197967, 1.078399655, 1.077818495, 1.077818495, 1.080030241]

alldata3.csv

[1.07561579, 1.077237962, 1.077818495, 1.079447323, 1.079447323, 1.080613789, 1.079447323, 1.080613789, 1.077818495, 1.081197967, 1.081197967, 1.080030241, 1.080613789, 1.081197967, 1.077237962, 1.079447323, 1.078981442, 1.081782778, 1.081197967, 1.080613789, 1.022390349, 1.086720278, 1.096371012, 1.098659635, 1.098659635, 1.099747058, 1.097574361, 1.100957833, 1.100352113, 1.101564221, 1.101564221, 1.09805644, 1.100352113, 1.102657404, 1.09805644, 1.102049813, 1.099263493, 1.102049813, 1.100957833, 1.102049813, 0.98697197, 1.07561579, 1.09301563, 1.091822251, 1.093493712, 1.096371012, 1.092418615, 1.097574361, 1.098659635, 1.095770327, 1.099747058, 1.093493712, 1.095770327, 1.09805644, 1.100352113, 1.096972356, 1.100957833, 1.09805644, 1.097574361, 1.096972356, 0.9864851534, 1.072846261, 1.088494612, 1.08731108, 1.092418615, 1.095290252, 1.095770327, 1.09469075, 1.094091904, 1.096371012, 1.095770327, 1.095770327, 1.095770327, 1.09469075, 1.097574361, 1.097574361, 1.09805644, 1.095770327, 1.097574361, 1.099263493, 0.99970009, 1.069518717, 1.080030241, 1.084481076, 1.086720278, 1.088968747, 1.091822251, 1.091226539, 1.08731108, 1.091226539, 1.091822251, 1.091822251, 1.09301563, 1.090155892, 1.093493712, 1.093493712, 1.090155892, 1.087902524, 1.09301563, 1.095290252]

[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 83.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 166.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 249.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
